date,actual,counterfactual,ci_lower,ci_upper
2018-01-01,41,34.23630335183606,-12896.236474584011,12964.709081287685
2018-02-01,42,43.84883831290771,35.435797898190025,52.26187872762539
2018-03-01,38,40.28007986235697,32.61350675599663,47.946652968717316
2018-04-01,36,38.364911888594044,30.859900882340376,45.869922894847704
2018-05-01,37,36.42735890451418,28.964371570108312,43.89034623892005
2018-06-01,34,34.95416584828326,27.50259971882946,42.405731977737055
2018-07-01,32,35.1130383482972,27.664612786533493,42.56146391006091
2018-08-01,31,32.318222447285265,24.870663235591337,39.765781658979186
2018-09-01,33,33.13262956042806,25.685309548796546,40.57994957205957
2018-10-01,35,34.23402186009904,26.786767907888315,41.681275812309764
2018-11-01,32,32.606360088763374,25.159124381280698,40.05359579624606
2018-12-01,29,30.450205721035815,23.002975052596316,37.89743638947531
2019-01-01,31,31.630603629644092,24.183374352953827,39.07783290633436
2019-02-01,34,33.475458602510514,26.0282297102124,40.92268749480863
2019-03-01,35,32.65230663647892,25.20507785034748,40.09953542261036
2019-04-01,49,32.87778295849769,25.430554201688814,40.32501171530656
2019-05-01,33,40.77204084853086,33.32481209982069,48.21926959724102
2019-06-01,33,36.16546444133762,28.718235694864262,43.612693187810976
2019-07-01,36,37.634400993147,30.187172247291432,45.08162973900256
2019-08-01,36,35.082130975252745,27.634902229567814,42.52935972093768
2019-09-01,39,39.28552565400932,31.83829690837151,46.73275439964712
2019-10-01,39,37.58816578262011,30.140937036995325,45.0353945282449
2019-11-01,38,38.3190123088536,30.871783563232405,45.76624105447479
2019-12-01,33,36.942668051834914,29.495439306214717,44.389896797455116
2020-01-01,37,36.63424947689507,29.187020731275148,44.081478222515
2020-02-01,39,40.63667629557571,33.18944754995586,48.08390504119556
2020-03-01,34,33.70357931754207,26.256350571922248,41.150808063161904
2020-04-01,33,30.1686109768095,22.72138223118968,37.61583972242932
2020-05-01,35,30.83818073856478,23.390951992944963,38.285409484184605
2020-06-01,35,33.27232408871441,25.825095343094596,40.71955283433424
2020-07-01,33,34.796499314270996,27.349270568651175,42.24372805989082
2020-08-01,32,32.90244188373579,25.455213138115973,40.349670629355614
2020-09-01,33,36.24184958083467,28.79462083521485,43.68907832645449
2020-10-01,28,32.40671466371131,24.959485918091495,39.85394340933114
2020-11-01,25,29.12125702735928,21.67402828173946,36.5684857729791
2020-12-01,25,27.594765932478285,20.147537186858465,35.041994678098106
2021-01-01,24,25.56722096571321,18.11999222009339,33.01444971133303
2021-02-01,25,29.050750603727998,21.603521858108177,36.49797934934782
2021-03-01,26,27.4963976479644,20.04916890234458,34.943626393584225
2021-04-01,27,25.071243454772834,17.624014709153016,32.51847220039266
2021-05-01,25,25.496169452098385,18.048940706478565,32.94339819771821
2021-06-01,34,26.42475411116736,18.97752536554754,33.871982856787184
2021-07-01,25,29.191802259645353,21.744573514025532,36.639031005265174
2021-08-01,24,25.97765455346359,18.53042580784377,33.42488329908341
2021-09-01,27,28.623300245524486,21.176071499904666,36.07052899114431
2021-10-01,27,29.109079299256003,21.661850553636178,36.55630804487582
2021-11-01,26,28.200379716188955,20.75315097056913,35.64760846180877
2021-12-01,26,26.604886988434565,19.157658242814744,34.05211573405439
2022-01-01,34,33.91404080055196,26.466812054932134,41.361269546171776
2022-02-01,42,37.078929085917416,29.63170034029759,44.52615783153723
2022-03-01,46,41.80308117992753,34.35585243430771,49.25030992554735
2022-04-01,53,42.59969200530176,35.152463259681944,50.046920750921586
2022-05-01,41,46.95204763177978,39.50481888615995,54.399276377399595
2022-06-01,42,45.32270073250824,37.875471986888414,52.769929478128056
2022-07-01,43,41.969402273257316,34.5221735276375,49.41663101887714
2022-08-01,39,43.7759851591058,36.328756413485976,51.223213904725625
2022-09-01,44,46.7784568859116,39.331228140291785,54.22568563153143
2022-10-01,45,43.22449689300647,35.77726814738665,50.671725638626285
2022-11-01,46,43.30079636804838,35.85356762242856,50.748025113668206
2022-12-01,41,42.535017705336664,34.292072407263035,50.77796300341029
2023-01-01,44,41.61627812834081,32.64794057980473,50.58461567687689
2023-02-01,44,48.416639423014566,38.777344345991025,58.0559345000381
2023-03-01,40,45.13924961333111,34.87275358112138,55.40574564554084
2023-04-01,34,38.492173930038504,27.634647877717647,49.34969998235936
2023-05-01,35,37.66508102277433,26.247077555693316,49.08308448985535
2023-06-01,36,38.21658452664945,26.264357354623222,50.16881169867568
2023-07-01,33,38.46151680776228,25.9979432604537,50.92509035507085
2023-08-01,32,40.45260627023214,27.49785437115595,53.407358169308324
2023-09-01,32,42.413038610425765,28.98506303835735,55.841014182494185
2023-10-01,31,39.90110276635701,26.01602231424893,53.7861832184651
2023-11-01,29,35.98023808596976,21.6526287124922,50.307847459447316
2023-12-01,24,36.133199000253896,21.37632529487815,50.89007270562964
2024-01-01,26,37.08292039662299,21.90892116260897,52.25691963063701
2024-02-01,30,42.68862801381482,27.10866703981665,58.26858898781299
2024-03-01,27,38.40020256320982,22.424592554551182,54.37581257186845
2024-04-01,27,35.18380230098182,18.822107818251673,51.545496783711954
2024-05-01,27,35.275773667810505,18.536897434811767,52.01464990080924
2024-06-01,25,32.610876909457616,15.50313279338264,49.71862102553259
2024-07-01,25,34.90821289759276,17.439388096291847,52.37703769889367
2024-08-01,24,36.501084467568646,18.678492873302844,54.32367606183445
2024-09-01,23,39.25795259275022,21.088480879641942,57.4274243058585
2024-10-01,24,35.79662004940939,17.286767712589146,54.306472386229636
2024-11-01,22,34.57130924965125,15.727223579915556,53.415394919386934
2024-12-01,19,32.9171234351229,13.744630224124343,52.08961664612146
2025-01-01,20,34.20374847943351,14.708379103008912,53.699117855858105
2025-02-01,21,36.92995948233885,17.116974893421357,56.742944071256346
2025-03-01,18,33.03975192422782,12.914163994477047,53.165339853978594
2025-04-01,17,29.8227022678058,9.389292843150841,50.256111692460756
2025-05-01,17,29.731704992268135,8.995042967896278,50.46836701664
2025-06-01,17,29.486448014058304,8.450904685908352,50.52199134220825
2025-07-01,19,30.466501835606614,9.13626474578686,51.79673892542637
2025-08-01,38,29.486123316961294,7.865208777900506,51.10703785602208
2025-09-01,32,31.17096625376587,9.263230708921938,53.0787017986098
2025-10-01,33,28.291794336576388,6.100944693079946,50.48264398007283
2025-11-01,40,27.464701429312214,4.994304479153229,49.9350983794712
2025-12-01,28,25.626897578223502,2.8803886088198176,48.373406547627184
2026-01-01,39,25.32065105255822,2.3013417342356917,48.339960370880746
2026-02-01,38,26.913522622534106,3.624608249166286,50.20243699590193
2026-03-01,46,24.7691475486831,1.2137136981358694,48.32458139923033
2026-04-01,100,29.057248302191095,5.238276975012532,52.87621962936965
